,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
269,pisco,90,PE,1577607655,88,69.8,-13.71,-76.2,3.36
270,puerto escondido,20,MX,1577607655,74,78.8,15.86,-97.07,2.62
271,lamar,75,US,1577607655,68,26.6,38.09,-102.62,12.75
272,grand gaube,75,MU,1577607656,94,81.0,-20.01,57.66,13.87
273,maturin,100,VE,1577607656,97,70.14,9.75,-63.18,4.05
274,watrous,0,CA,1577607442,91,8.73,51.67,-105.46,2.68
275,isfana,90,KG,1577607656,56,42.8,39.84,69.53,11.18
276,moron,0,HT,1577607540,69,74.37,18.56,-74.26,4.7
277,jalu,0,LY,1577607657,56,60.84,29.03,21.55,21.52
278,tsabong,100,BW,1577607657,84,68.34,-26.02,22.4,10.67
279,pangnirtung,48,CA,1577607657,88,-11.72,66.15,-65.72,3.04
280,sladkovo,100,RU,1577607657,94,5.0,55.53,70.34,12.88
281,wanaka,64,NZ,1577607658,97,44.42,-44.7,169.14,7.81
282,lorengau,81,PG,1577607658,69,84.24,-2.02,147.27,6.78
283,forth,50,AU,1577607658,75,75.0,-41.19,146.25,3.0
284,levin,52,NZ,1577607658,69,61.0,-40.62,175.28,4.0
285,dickinson,90,US,1577607531,85,19.0,46.88,-102.79,16.11
286,batagay-alyta,0,RU,1577607659,78,-28.66,67.8,130.41,4.38
287,mansa,20,IN,1577607659,35,71.6,23.43,72.66,8.05
288,zhigalovo,0,RU,1577607659,95,-28.79,54.81,105.15,2.37
289,lintangan,20,PH,1577607659,45,87.8,7.22,121.95,9.17
290,usinsk,100,RU,1577607660,84,13.62,66.0,57.56,24.14
291,talnakh,94,RU,1577607479,75,-20.2,69.49,88.39,6.71
292,bulungu,100,CD,1577607661,96,69.8,-4.54,18.6,6.82
293,shingu,75,JP,1577607661,62,53.6,33.72,135.99,3.36
294,talaya,100,RU,1577607661,70,-5.8,55.79,84.89,2.24
295,homer,90,US,1577607662,85,21.2,59.64,-151.54,10.29
296,maniitsoq,100,GL,1577607545,50,21.27,65.42,-52.9,7.0
297,raisinghnagar,0,IN,1577607664,15,61.99,29.54,73.45,0.72
298,hobyo,52,SO,1577607664,59,85.39,5.35,48.53,16.42
299,at-bashi,100,KG,1577607664,62,18.97,41.17,75.81,5.97
300,nishihara,90,JP,1577607664,39,50.0,35.74,139.53,1.23
301,longyearbyen,75,NO,1577607665,67,17.6,78.22,15.63,8.05
302,santa rosalia,40,IT,1577607665,50,53.01,38.07,13.27,21.92
303,sabang,0,PH,1577607665,74,84.0,13.8,121.11,1.99
304,san antonio,90,CL,1577607640,100,55.4,-33.58,-71.61,5.82
305,san felipe,68,CL,1577607665,43,55.33,-32.75,-70.73,0.96
306,husavik,100,CA,1577607666,95,10.99,50.56,-96.99,3.0
307,ayan,0,IR,1577607666,74,26.92,38.23,44.7,4.7
308,gat,0,SN,1577607666,58,73.4,14.69,-16.54,9.93
309,hachinohe,20,JP,1577607666,75,32.0,40.47,141.48,2.24
310,surt,58,LY,1577607666,53,55.17,31.21,16.59,20.49
311,pereyaslovskaya,95,RU,1577607667,65,45.03,45.84,39.02,12.55
312,itaituba,99,BR,1577607667,97,72.52,-4.26,-55.99,0.98
313,east london,20,ZA,1577607667,94,68.0,-33.02,27.91,6.93
314,macamic,40,CA,1577607668,92,12.2,48.75,-79.0,3.36
315,vakhtan,47,RU,1577607668,84,10.38,57.97,46.69,4.7
316,olonets,33,RU,1577607605,83,20.44,60.98,32.97,7.9
317,fort frances,90,CA,1577607668,86,27.0,48.61,-93.4,8.05
318,haslett,90,US,1577607668,80,41.0,42.75,-84.4,10.29
319,igarka,93,RU,1577607669,99,-26.12,67.47,86.57,4.52
320,mount abu,0,IN,1577607669,14,73.4,24.59,72.71,1.86
321,solnechnyy,8,RU,1577607669,94,-13.95,50.72,136.64,1.74
322,luderitz,36,NA,1577607669,53,73.4,-26.65,15.16,14.99
323,ninghai,100,CN,1577607670,64,69.8,29.29,121.42,6.71
324,waddan,31,LY,1577607670,49,55.35,29.16,16.14,21.77
325,kruisfontein,100,ZA,1577607459,74,70.34,-34.0,24.73,14.0
326,kikwit,100,CD,1577607670,98,68.25,-5.04,18.82,3.94
327,duobao,100,CN,1577607670,65,55.35,30.67,112.69,4.43
328,chokurdakh,0,RU,1577607671,90,-33.97,70.62,147.9,7.23
329,nokaneng,100,BW,1577607671,51,82.13,-19.66,22.19,9.78
330,pando,31,UY,1577607671,88,73.0,-34.72,-55.96,4.7
331,khash,0,IR,1577607671,36,56.95,28.22,61.21,7.92
332,esmeraldas,40,BR,1577607672,82,69.8,-19.76,-44.31,8.05
333,yarada,20,IN,1577607672,39,78.8,17.65,83.27,11.41
334,port hardy,75,CA,1577607657,87,44.6,50.7,-127.42,24.16
335,saint-augustin,75,CA,1577607565,86,32.0,45.63,-73.98,4.7
336,letnica,75,PL,1577607673,81,32.0,51.9,15.33,3.36
337,kiruna,38,SE,1577607673,82,35.6,67.86,20.23,12.75
338,nelson bay,0,AU,1577607673,38,87.8,-32.72,152.14,12.75
339,nueva guinea,100,NI,1577607673,97,72.66,11.69,-84.46,7.0
340,concepcion,100,CO,1577607674,89,74.1,9.56,-73.66,1.07
341,belaya gora,0,RU,1577607674,79,-35.36,68.54,146.19,2.13
342,manjeshwar,36,IN,1577607674,62,84.2,12.72,74.89,5.82
343,adelaide,20,AU,1577607487,27,100.99,-34.93,138.6,10.29
344,thompson,90,CA,1577607674,84,3.2,55.74,-97.86,4.7
345,tokoroa,0,NZ,1577607675,72,62.01,-38.22,175.87,7.0
346,saint-pierre,15,FR,1577607515,92,28.99,48.95,4.24,9.17
347,koumac,39,NC,1577607675,79,74.71,-20.56,164.28,6.38
348,lucea,20,JM,1577607675,83,77.0,18.44,-78.17,5.82
349,leua,40,AO,1577607675,88,69.8,-11.65,20.45,5.82
350,pozo colorado,0,PY,1577607676,69,77.54,-23.49,-58.8,5.08
351,juneau,90,US,1577607654,86,39.2,58.3,-134.42,8.05
352,santa rosa,57,AR,1577607676,77,66.65,-36.62,-64.29,9.82
353,christchurch,100,NZ,1577607478,72,66.99,-43.53,172.64,6.93
354,carutapera,100,BR,1577607676,80,82.04,-1.2,-46.02,16.55
355,rudkobing,100,DK,1577607677,81,35.6,54.94,10.71,8.05
356,shakawe,100,BW,1577607677,40,87.31,-18.36,21.84,8.23
357,borba,100,BR,1577607677,98,73.2,-4.39,-59.59,2.01
358,kirishi,64,RU,1577607677,72,23.22,59.45,32.01,4.99
359,dandong,100,CN,1577607677,80,36.82,40.12,124.37,12.17
360,altay,63,CN,1577607678,42,7.88,47.83,88.13,2.95
361,tokat,90,TR,1577607678,89,32.0,40.33,36.55,11.41
362,magistralnyy,0,RU,1577607678,95,-27.98,56.17,107.45,3.87
363,buraydah,0,SA,1577607679,42,68.0,26.33,43.97,12.75
364,black forest,0,AU,1577607679,35,100.99,-34.96,138.58,9.17
365,ilanskiy,99,RU,1577607679,90,-8.46,56.24,96.06,3.31
366,dinguiraye,0,GN,1577607679,16,76.75,11.29,-10.71,1.14
367,umm kaddadah,20,SD,1577607680,20,72.66,13.6,26.69,14.07
368,kisangani,89,CD,1577607680,46,91.18,0.52,25.21,2.1
369,arroyo,100,BO,1577607680,99,73.15,-11.08,-66.08,0.65
370,preobrazheniye,100,RU,1577607682,95,26.2,42.9,133.91,1.52
371,ucluelet,100,CA,1577607682,93,46.99,48.94,-125.55,1.99
372,coihaique,20,CL,1577607683,81,46.4,-45.58,-72.07,5.82
373,tuatapere,35,NZ,1577607683,88,57.0,-46.13,167.69,23.0
374,tabou,53,CI,1577607555,79,83.07,4.42,-7.36,0.36
375,agogo,68,GH,1577607684,44,87.91,6.8,-1.08,2.06
376,belyy yar,0,RU,1577607684,68,-18.4,53.6,91.39,1.32
377,iquique,90,CL,1577607684,68,69.8,-20.22,-70.14,1.32
378,madhugiri,38,IN,1577607684,44,81.57,13.66,77.21,6.02
379,fergus falls,90,US,1577607685,100,32.0,46.28,-96.08,10.29
380,wajima,75,JP,1577607685,81,44.6,37.4,136.9,2.24
381,bintulu,75,MY,1577607685,79,86.0,3.17,113.03,9.17
382,baijiantan,100,CN,1577607686,79,18.5,45.63,85.18,5.32
383,chuy,100,UY,1577607686,88,71.02,-33.69,-53.46,2.57
384,sur,37,OM,1577607473,63,73.94,22.57,59.53,8.97
385,acapulco,20,MX,1577607447,88,77.0,16.86,-99.88,3.36
386,yerbogachen,100,RU,1577607687,91,-20.78,61.28,108.01,11.41
387,krasnokholmskiy,27,RU,1577607687,85,12.43,55.99,55.05,12.75
388,saint-francois,90,FR,1577607688,88,35.01,46.42,3.91,9.17
389,kandrian,53,PG,1577607688,88,76.84,-6.21,149.55,1.25
390,vardo,1,US,1577607688,80,46.99,39.62,-77.74,4.7
391,bud,100,NO,1577607688,87,50.0,62.91,6.91,2.24
392,chateaubelair,20,VC,1577607689,78,78.8,13.28,-61.25,17.22
393,kizilskoye,100,RU,1577607689,91,10.67,52.73,58.89,12.73
394,varnavino,72,RU,1577607690,90,6.19,61.19,46.56,2.86
395,golynki,100,RU,1577607690,78,26.44,54.87,31.38,5.21
396,paveh,20,IR,1577607690,60,42.8,35.05,46.36,2.24
397,lata,41,IN,1577607691,54,28.44,30.78,78.62,4.9
398,phalodi,0,IN,1577607691,13,66.74,27.13,72.36,6.49
399,te anau,78,NZ,1577607691,95,52.7,-45.41,167.72,7.34
400,caravelas,2,BR,1577607691,88,72.61,-17.73,-39.27,1.12
401,iskateley,100,RU,1577607691,88,18.55,67.68,53.15,27.58
402,mananjary,25,MG,1577607692,50,80.24,-19.16,46.8,4.7
403,candolim,100,IN,1577607692,36,96.1,15.52,73.76,3.76
404,kununurra,77,AU,1577607524,35,100.4,-15.77,128.74,5.82
405,ilulissat,83,GL,1577607692,65,8.6,69.22,-51.1,5.82
406,mahibadhoo,14,MV,1577607693,78,82.2,3.78,72.97,17.02
407,brokopondo,20,SR,1577607670,94,73.4,5.06,-54.98,1.12
408,seymchan,80,RU,1577607693,97,-27.26,62.93,152.39,0.85
409,santa cruz,0,BR,1577607608,88,71.1,-6.22,-36.02,6.13
410,chyhyryn,100,UA,1577607693,92,34.25,49.08,32.67,11.3
411,santiago del estero,100,AR,1577607694,83,75.74,-27.8,-64.26,5.61
412,sorochinsk,99,RU,1577607694,92,20.21,52.43,53.15,7.16
413,galveston,90,US,1577607694,100,57.2,40.58,-86.19,11.41
414,aksu,90,KZ,1577607694,85,21.2,52.04,76.93,6.71
415,leningradskiy,100,RU,1577607695,89,-8.66,69.38,178.42,10.6
416,smirnykh,0,RU,1577607695,77,-3.77,49.74,142.83,4.16
417,mlowo,100,TZ,1577607695,98,61.57,-9.01,33.0,3.13
418,kayalpattinam,90,IN,1577607695,69,82.4,8.57,78.12,11.41
419,general pico,100,AR,1577607695,89,69.48,-35.66,-63.75,5.41
420,tutoia,70,BR,1577607696,89,75.63,-2.76,-42.27,3.53
421,pontes e lacerda,95,BR,1577607696,97,70.79,-15.23,-59.33,3.13
422,oeiras,100,BR,1577607696,56,78.62,-7.01,-42.13,1.92
423,sabha,0,LY,1577607491,61,54.1,27.03,14.43,11.03
424,porto velho,75,BR,1577607697,94,73.4,-8.75,-63.87,6.93
425,beloha,0,MG,1577607537,26,103.12,-25.17,45.06,1.95
426,inverness,20,GB,1577607697,71,55.0,57.48,-4.23,26.4
427,vostok,87,RU,1577607697,88,6.4,46.45,135.83,3.62
428,broome,100,GB,1577607698,93,44.01,52.47,1.45,10.29
429,nizwa,61,OM,1577607698,59,67.14,22.93,57.53,5.39
430,khandyga,100,RU,1577607698,99,-36.8,62.65,135.58,2.19
431,scalea,77,IT,1577607698,71,42.01,39.82,15.79,10.0
432,yagodnoye,64,RU,1577607698,85,-16.64,62.52,149.63,3.27
433,naze,75,NG,1577607699,82,66.2,5.43,7.07,6.78
434,banepa,20,NP,1577607699,25,64.4,27.63,85.52,4.7
435,edd,16,ER,1577607699,50,86.49,13.93,41.69,9.04
436,fonte boa,100,BR,1577607547,98,74.52,-2.51,-66.09,0.38
437,bourg-en-bresse,75,FR,1577607700,86,37.4,46.21,5.22,3.36
438,tilichiki,0,RU,1577607700,69,-15.09,60.47,166.1,7.45
439,palmer,26,AU,1577607530,35,100.99,-34.85,139.16,9.17
440,west odessa,1,US,1577607702,69,41.0,31.84,-102.48,6.93
441,tacuarembo,100,UY,1577607506,80,72.37,-31.73,-55.98,2.84
442,saint-michel-des-saints,81,CA,1577607703,96,18.07,46.68,-73.92,3.89
443,asyut,0,EG,1577607704,53,51.8,27.18,31.19,4.7
444,roma,0,IT,1577607426,55,44.01,41.89,12.48,3.36
445,pereslavl-zalesskiy,99,RU,1577607704,73,21.52,56.74,38.86,3.56
446,saa,0,NG,1577607704,17,81.99,7.32,10.08,7.78
447,xining,100,CN,1577607660,25,25.63,36.62,101.77,7.38
448,acajutla,0,SV,1577607563,94,66.99,13.59,-89.83,7.18
449,tahoua,0,NE,1577607705,28,59.0,14.89,5.26,6.93
450,fengcheng,100,CN,1577607705,96,32.54,40.45,124.07,3.74
451,izhma,100,RU,1577607705,79,16.23,65.01,53.91,12.5
452,nacogdoches,90,US,1577607664,100,57.99,31.6,-94.66,0.31
453,butembo,39,CD,1577607706,43,77.5,0.12,29.29,5.32
454,norwich,100,GB,1577607414,93,44.01,52.63,1.29,10.29
455,hofn,88,IS,1577607706,88,41.4,64.25,-15.21,1.52
456,smoky lake,100,CA,1577607706,75,21.99,54.11,-112.47,3.0
457,mae hong son,20,MM,1577607707,48,84.2,19.3,97.96,1.81
458,paracatu,100,BR,1577607707,99,65.61,-17.22,-46.87,4.74
459,kamenice nad lipou,97,CZ,1577607707,77,30.99,49.3,15.08,3.0
460,chara,20,GR,1577607707,48,41.0,39.42,22.43,17.22
461,xihua,0,CN,1577607708,57,51.64,33.79,114.53,2.98
462,verkhnyaya balkariya,90,RU,1577607545,60,32.0,43.13,43.46,4.47
463,salvador,40,BR,1577607708,74,80.6,-12.98,-38.48,6.93
464,dukat,0,AL,1577607708,31,50.0,40.25,19.57,3.58
465,suna,75,FI,1577607709,95,34.0,60.2,24.68,17.22
466,brewster,1,US,1577607709,92,37.99,41.76,-70.08,3.36
467,lethem,44,GY,1577607709,80,75.83,3.38,-59.8,11.43
468,thinadhoo,100,MV,1577607480,78,82.74,0.53,72.93,10.71
469,rawson,0,AR,1577607710,67,60.46,-43.3,-65.11,0.72
470,aklavik,20,CA,1577607710,73,-31.0,68.22,-135.01,9.86
471,omboue,84,GA,1577607710,78,82.02,-1.57,9.26,2.77
472,bilibino,90,RU,1577607710,57,-15.16,68.06,166.44,2.98
473,tallahassee,90,US,1577607429,100,71.01,30.44,-84.28,5.82
474,xudat,92,AZ,1577607711,84,44.37,41.63,48.68,4.92
475,kipini,1,KE,1577607711,70,86.0,-2.53,40.53,8.19
476,amga,100,RU,1577607711,97,-31.52,60.89,131.98,3.31
477,hauterive,90,CA,1577607711,58,28.4,49.18,-68.27,6.93
478,puerto leguizamo,49,CO,1577607712,96,72.64,-0.19,-74.78,1.1
479,gumdag,87,TM,1577607712,65,54.32,39.2,54.59,6.58
480,abha,20,SA,1577607712,42,64.4,18.22,42.5,16.11
481,nicoya,83,CR,1577607713,1,72.0,10.15,-85.45,5.84
482,la ronge,90,CA,1577607713,85,14.0,55.1,-105.3,9.17
483,deputatskiy,0,RU,1577607714,80,-28.39,69.3,139.9,3.38
484,axim,48,GH,1577607714,61,87.39,4.87,-2.24,1.74
485,genhe,0,CN,1577607715,93,-19.23,50.78,121.52,4.9
486,nemuro,20,JP,1577607715,67,21.2,43.32,145.57,5.82
487,penzance,75,GB,1577607715,93,52.0,50.12,-5.53,16.11
488,pacific grove,20,US,1577607716,86,46.99,36.62,-121.92,5.82
489,vanimo,100,PG,1577607716,76,83.28,-2.67,141.3,11.92
490,sayyan,0,YE,1577607716,22,64.87,15.17,44.32,5.59
491,eureka,40,US,1577607717,100,46.0,40.8,-124.16,8.05
492,katherine,31,AU,1577607717,46,93.2,-14.47,132.26,9.17
493,visby,99,SE,1577607717,80,39.0,57.64,18.3,17.22
494,laksham,0,BD,1577607717,41,77.23,23.25,91.14,7.63
495,waterfoot,75,GB,1577607718,93,48.2,53.69,-2.25,5.82
496,henties bay,61,NA,1577607718,86,62.01,-22.12,14.28,1.99
497,trelew,0,AR,1577607719,46,55.58,-43.25,-65.31,0.96
498,port lincoln,0,AU,1577607458,45,78.84,-34.72,135.86,6.98
499,panguna,40,PG,1577607719,93,70.2,-6.32,155.48,1.95
500,necochea,90,AR,1577607720,1,64.0,-38.55,-58.74,1.99
501,novo aripuana,100,BR,1577607720,99,73.24,-5.12,-60.38,1.86
502,tottori,100,JP,1577607721,57,50.0,35.5,134.23,4.7
503,turinskaya sloboda,82,RU,1577607721,90,2.46,57.62,64.39,9.28
504,neyshabur,76,IR,1577607553,31,52.5,36.21,58.79,0.65
505,yar-sale,100,RU,1577607722,86,17.92,66.83,70.83,19.35
506,prince rupert,75,CA,1577607723,87,44.6,54.32,-130.32,11.41
507,honiara,40,SB,1577607667,79,84.2,-9.43,159.96,2.24
508,ketchikan,40,US,1577607512,87,42.8,55.34,-131.65,5.82
509,xam nua,88,LA,1577607725,92,64.08,20.42,104.04,0.85
510,drumnadrochit,20,GB,1577607725,71,55.0,57.34,-4.48,26.4
511,rock sound,95,BS,1577607725,79,75.33,24.9,-76.2,20.11
512,mabaruma,100,GY,1577607727,98,73.2,8.2,-59.78,2.42
513,frumosu,75,RO,1577607727,92,28.0,47.61,25.65,13.87
514,qaqortoq,100,GL,1577607729,86,26.6,60.72,-46.03,2.24
515,correntina,64,BR,1577607729,98,66.04,-13.34,-44.63,3.49
516,corn island,94,NI,1577607729,83,81.63,12.17,-83.04,15.3
517,tombouctou,0,ML,1577607730,10,71.85,16.77,-3.01,12.71
518,peleduy,84,RU,1577607730,94,-24.12,59.63,112.75,5.32
519,zyryanka,0,RU,1577607730,83,-26.55,65.73,150.89,3.6
520,ust-koksa,100,RU,1577607730,58,14.47,50.27,85.62,6.96
521,miracema do tocantins,100,BR,1577607731,94,72.9,-9.56,-48.4,2.19
522,berlevag,100,NO,1577607731,89,39.27,70.86,29.09,33.15
523,high rock,98,BS,1577607731,81,75.07,26.63,-78.28,19.37
524,tanout,0,NE,1577607731,17,68.88,14.97,8.88,14.52
525,linxia,99,CN,1577607524,45,23.5,35.6,103.21,2.42
526,peniche,0,PT,1577607732,81,55.99,39.36,-9.38,6.93
527,biryusinsk,42,RU,1577607732,86,-12.64,55.96,97.82,8.05
528,san quintin,16,PH,1577607732,83,79.83,17.54,120.52,3.83
529,margate,75,AU,1577607732,72,66.99,-43.03,147.26,17.22
530,boa vista,93,BR,1577607733,88,77.0,2.82,-60.67,6.93
531,porto novo,75,BR,1577607733,83,69.8,-23.68,-45.44,2.24
532,half moon bay,1,US,1577607733,87,52.0,37.46,-122.43,9.33
533,beringovskiy,0,RU,1577607733,90,-8.72,63.05,179.32,19.3
534,pimenta bueno,100,BR,1577607734,98,70.66,-11.68,-61.19,3.58
535,iqaluit,90,CA,1577607440,69,-7.01,63.75,-68.52,20.8
536,zhuhai,20,CN,1577607734,36,14.0,40.71,112.04,17.9
537,maceio,20,BR,1577607734,88,75.2,-9.67,-35.74,2.24
